2025-04-11 12:06:12,332 INFO    StreamThr :48774 [internal.py:wandb_internal():86] W&B internal server running at pid: 48774, started at: 2025-04-11 12:06:12.332042
2025-04-11 12:06:12,334 DEBUG   HandlerThread:48774 [handler.py:handle_request():146] handle_request: status
2025-04-11 12:06:12,335 INFO    WriterThread:48774 [datastore.py:open_for_write():87] open: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_120612-3b44lcse/run-3b44lcse.wandb
2025-04-11 12:06:12,335 DEBUG   SenderThread:48774 [sender.py:send():379] send: header
2025-04-11 12:06:12,357 DEBUG   SenderThread:48774 [sender.py:send():379] send: run
2025-04-11 12:06:12,672 INFO    SenderThread:48774 [dir_watcher.py:__init__():211] watching files in: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_120612-3b44lcse/files
2025-04-11 12:06:12,672 INFO    SenderThread:48774 [sender.py:_start_run_threads():1124] run started: 3b44lcse with start time 1744365972.331565
2025-04-11 12:06:12,679 DEBUG   HandlerThread:48774 [handler.py:handle_request():146] handle_request: check_version
2025-04-11 12:06:12,679 DEBUG   SenderThread:48774 [sender.py:send_request():406] send_request: check_version
2025-04-11 12:06:12,738 DEBUG   HandlerThread:48774 [handler.py:handle_request():146] handle_request: run_start
2025-04-11 12:06:12,745 DEBUG   HandlerThread:48774 [system_info.py:__init__():26] System info init
2025-04-11 12:06:12,745 DEBUG   HandlerThread:48774 [system_info.py:__init__():41] System info init done
2025-04-11 12:06:12,745 INFO    HandlerThread:48774 [system_monitor.py:start():194] Starting system monitor
2025-04-11 12:06:12,745 INFO    SystemMonitor:48774 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-11 12:06:12,745 INFO    HandlerThread:48774 [system_monitor.py:probe():214] Collecting system info
2025-04-11 12:06:12,748 INFO    SystemMonitor:48774 [interfaces.py:start():190] Started cpu monitoring
2025-04-11 12:06:12,748 INFO    SystemMonitor:48774 [interfaces.py:start():190] Started disk monitoring
2025-04-11 12:06:12,749 INFO    SystemMonitor:48774 [interfaces.py:start():190] Started gpu monitoring
2025-04-11 12:06:12,750 INFO    SystemMonitor:48774 [interfaces.py:start():190] Started memory monitoring
2025-04-11 12:06:12,751 INFO    SystemMonitor:48774 [interfaces.py:start():190] Started network monitoring
2025-04-11 12:06:12,753 DEBUG   HandlerThread:48774 [system_info.py:probe():150] Probing system
2025-04-11 12:06:12,758 DEBUG   HandlerThread:48774 [system_info.py:_probe_git():135] Probing git
2025-04-11 12:06:12,766 DEBUG   HandlerThread:48774 [system_info.py:_probe_git():143] Probing git done
