2025-04-10 17:30:13,723 INFO    StreamThr :315111 [internal.py:wandb_internal():86] W&B internal server running at pid: 315111, started at: 2025-04-10 17:30:13.722798
2025-04-10 17:30:13,724 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: status
2025-04-10 17:30:13,726 INFO    WriterThread:315111 [datastore.py:open_for_write():87] open: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/run-vpewsl38.wandb
2025-04-10 17:30:13,727 DEBUG   SenderThread:315111 [sender.py:send():379] send: header
2025-04-10 17:30:13,750 DEBUG   SenderThread:315111 [sender.py:send():379] send: run
2025-04-10 17:30:14,137 INFO    SenderThread:315111 [dir_watcher.py:__init__():211] watching files in: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files
2025-04-10 17:30:14,137 INFO    SenderThread:315111 [sender.py:_start_run_threads():1124] run started: vpewsl38 with start time 1744299013.722578
2025-04-10 17:30:14,146 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: check_version
2025-04-10 17:30:14,146 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: check_version
2025-04-10 17:30:14,211 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: run_start
2025-04-10 17:30:14,219 DEBUG   HandlerThread:315111 [system_info.py:__init__():26] System info init
2025-04-10 17:30:14,220 DEBUG   HandlerThread:315111 [system_info.py:__init__():41] System info init done
2025-04-10 17:30:14,220 INFO    HandlerThread:315111 [system_monitor.py:start():194] Starting system monitor
2025-04-10 17:30:14,220 INFO    SystemMonitor:315111 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-10 17:30:14,220 INFO    HandlerThread:315111 [system_monitor.py:probe():214] Collecting system info
2025-04-10 17:30:14,222 INFO    SystemMonitor:315111 [interfaces.py:start():190] Started cpu monitoring
2025-04-10 17:30:14,222 INFO    SystemMonitor:315111 [interfaces.py:start():190] Started disk monitoring
2025-04-10 17:30:14,223 INFO    SystemMonitor:315111 [interfaces.py:start():190] Started gpu monitoring
2025-04-10 17:30:14,223 INFO    SystemMonitor:315111 [interfaces.py:start():190] Started memory monitoring
2025-04-10 17:30:14,225 INFO    SystemMonitor:315111 [interfaces.py:start():190] Started network monitoring
2025-04-10 17:30:14,228 DEBUG   HandlerThread:315111 [system_info.py:probe():150] Probing system
2025-04-10 17:30:14,234 DEBUG   HandlerThread:315111 [system_info.py:_probe_git():135] Probing git
2025-04-10 17:30:14,246 DEBUG   HandlerThread:315111 [system_info.py:_probe_git():143] Probing git done
2025-04-10 17:30:14,246 DEBUG   HandlerThread:315111 [system_info.py:probe():198] Probing system done
2025-04-10 17:30:14,246 DEBUG   HandlerThread:315111 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-182-generic-x86_64-with-glibc2.31', 'python': '3.9.19', 'heartbeatAt': '2025-04-10T15:30:14.228804', 'startedAt': '2025-04-10T15:30:13.718241', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/data/sceneregstorage/scenereg_project_AAA/code/dataset/generate.py', 'codePathLocal': 'generate.py', 'codePath': 'code/dataset/generate.py', 'git': {'remote': 'https://github.com/filippo-merlo/scenereg_project_AAA.git', 'commit': 'f2e250000d86391f2458d8852475b09aa5710326'}, 'email': 'filippo99merlo@gmail.com', 'root': '/data/sceneregstorage/scenereg_project_AAA', 'host': 'scenereg.beta-groundingm.src.surf-hosted.nl', 'username': 'fmerlo', 'executable': '/home/fmerlo/data/sceneregstorage/miniconda3/envs/ppt/bin/python3', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 2793.527999999999, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}, {'current': 2793.528, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 96.73210144042969, 'used': 16.205509185791016}}, 'gpu': 'NVIDIA A10', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A10', 'memory_total': 24146608128}], 'memory': {'total': 86.42545700073242}}
2025-04-10 17:30:14,246 INFO    HandlerThread:315111 [system_monitor.py:probe():224] Finished collecting system info
2025-04-10 17:30:14,246 INFO    HandlerThread:315111 [system_monitor.py:probe():227] Publishing system info
2025-04-10 17:30:14,246 DEBUG   HandlerThread:315111 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-04-10 17:30:15,139 INFO    Thread-12 :315111 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/conda-environment.yaml
2025-04-10 17:30:15,817 DEBUG   HandlerThread:315111 [system_info.py:_save_conda():222] Saving conda packages done
2025-04-10 17:30:15,818 INFO    HandlerThread:315111 [system_monitor.py:probe():229] Finished publishing system info
2025-04-10 17:30:15,820 DEBUG   SenderThread:315111 [sender.py:send():379] send: files
2025-04-10 17:30:15,820 INFO    SenderThread:315111 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2025-04-10 17:30:15,897 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: python_packages
2025-04-10 17:30:15,897 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: python_packages
2025-04-10 17:30:15,898 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: stop_status
2025-04-10 17:30:15,898 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: stop_status
2025-04-10 17:30:15,900 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: internal_messages
2025-04-10 17:30:16,138 INFO    Thread-12 :315111 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/conda-environment.yaml
2025-04-10 17:30:16,138 INFO    Thread-12 :315111 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/wandb-metadata.json
2025-04-10 17:30:16,138 INFO    Thread-12 :315111 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/requirements.txt
2025-04-10 17:30:16,164 DEBUG   SenderThread:315111 [sender.py:send():379] send: telemetry
2025-04-10 17:30:16,308 INFO    wandb-upload_0:315111 [upload_job.py:push():131] Uploaded file /tmp/tmpcvh4v9siwandb/hudywdtd-wandb-metadata.json
2025-04-10 17:30:16,592 DEBUG   SenderThread:315111 [sender.py:send():379] send: use_artifact
2025-04-10 17:30:17,138 INFO    Thread-12 :315111 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250410_173013-vpewsl38/files/output.log
2025-04-10 17:30:18,604 DEBUG   SenderThread:315111 [sender.py:send():379] send: telemetry
2025-04-10 17:30:18,605 DEBUG   SenderThread:315111 [sender.py:send():379] send: exit
2025-04-10 17:30:18,605 INFO    SenderThread:315111 [sender.py:send_exit():586] handling exit code: 0
2025-04-10 17:30:18,605 INFO    SenderThread:315111 [sender.py:send_exit():588] handling runtime: 4
2025-04-10 17:30:18,606 INFO    SenderThread:315111 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-04-10 17:30:18,607 INFO    SenderThread:315111 [sender.py:send_exit():594] send defer
2025-04-10 17:30:18,607 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,607 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 0
2025-04-10 17:30:18,607 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,607 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 0
2025-04-10 17:30:18,607 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 1
2025-04-10 17:30:18,607 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,607 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 1
2025-04-10 17:30:18,608 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,608 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 1
2025-04-10 17:30:18,608 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 2
2025-04-10 17:30:18,608 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,608 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 2
2025-04-10 17:30:18,608 INFO    HandlerThread:315111 [system_monitor.py:finish():203] Stopping system monitor
2025-04-10 17:30:18,608 DEBUG   SystemMonitor:315111 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-04-10 17:30:18,608 DEBUG   SystemMonitor:315111 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-10 17:30:18,608 DEBUG   SystemMonitor:315111 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-04-10 17:30:18,609 INFO    HandlerThread:315111 [interfaces.py:finish():202] Joined cpu monitor
2025-04-10 17:30:18,609 INFO    HandlerThread:315111 [interfaces.py:finish():202] Joined disk monitor
2025-04-10 17:30:18,628 INFO    HandlerThread:315111 [interfaces.py:finish():202] Joined gpu monitor
2025-04-10 17:30:18,628 INFO    HandlerThread:315111 [interfaces.py:finish():202] Joined memory monitor
2025-04-10 17:30:18,628 INFO    HandlerThread:315111 [interfaces.py:finish():202] Joined network monitor
2025-04-10 17:30:18,628 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,628 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 2
2025-04-10 17:30:18,628 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 3
2025-04-10 17:30:18,628 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,628 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 3
2025-04-10 17:30:18,629 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,629 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 3
2025-04-10 17:30:18,629 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 4
2025-04-10 17:30:18,629 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,629 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 4
2025-04-10 17:30:18,629 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,629 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 4
2025-04-10 17:30:18,629 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 5
2025-04-10 17:30:18,629 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,629 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 5
2025-04-10 17:30:18,629 DEBUG   SenderThread:315111 [sender.py:send():379] send: summary
2025-04-10 17:30:18,630 INFO    SenderThread:315111 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-04-10 17:30:18,630 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,630 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 5
2025-04-10 17:30:18,630 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 6
2025-04-10 17:30:18,630 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,630 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 6
2025-04-10 17:30:18,630 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,630 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 6
2025-04-10 17:30:18,633 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: status_report
2025-04-10 17:30:18,789 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 7
2025-04-10 17:30:18,789 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,789 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 7
2025-04-10 17:30:18,789 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,789 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 7
2025-04-10 17:30:18,892 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 8
2025-04-10 17:30:18,892 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,893 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 8
2025-04-10 17:30:18,893 DEBUG   SenderThread:315111 [sender.py:send_request():406] send_request: defer
2025-04-10 17:30:18,893 INFO    SenderThread:315111 [sender.py:send_request_defer():610] handle sender defer: 8
2025-04-10 17:30:18,893 INFO    SenderThread:315111 [job_builder.py:build():318] Attempting to build job artifact
2025-04-10 17:30:18,893 INFO    SenderThread:315111 [job_builder.py:_get_source_type():455] is repo sourced job
2025-04-10 17:30:18,917 INFO    SenderThread:315111 [job_builder.py:build():431] adding wandb-job metadata file
2025-04-10 17:30:18,923 INFO    SenderThread:315111 [sender.py:transition_state():614] send defer: 9
2025-04-10 17:30:18,923 DEBUG   HandlerThread:315111 [handler.py:handle_request():146] handle_request: defer
2025-04-10 17:30:18,923 INFO    HandlerThread:315111 [handler.py:handle_request_defer():172] handle defer: 9
2025-04-10 17:30:18,923 DEBUG   SenderThread:315111 [sender.py:send():379] send: artifact
