2025-04-11 18:16:03,311 INFO    StreamThr :287623 [internal.py:wandb_internal():86] W&B internal server running at pid: 287623, started at: 2025-04-11 18:16:03.310929
2025-04-11 18:16:03,312 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: status
2025-04-11 18:16:03,314 INFO    WriterThread:287623 [datastore.py:open_for_write():87] open: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/run-c5tnho4i.wandb
2025-04-11 18:16:03,314 DEBUG   SenderThread:287623 [sender.py:send():379] send: header
2025-04-11 18:16:03,330 DEBUG   SenderThread:287623 [sender.py:send():379] send: run
2025-04-11 18:16:03,696 INFO    SenderThread:287623 [dir_watcher.py:__init__():211] watching files in: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files
2025-04-11 18:16:03,696 INFO    SenderThread:287623 [sender.py:_start_run_threads():1124] run started: c5tnho4i with start time 1744388163.310571
2025-04-11 18:16:03,705 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: check_version
2025-04-11 18:16:03,705 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: check_version
2025-04-11 18:16:03,763 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: run_start
2025-04-11 18:16:03,770 DEBUG   HandlerThread:287623 [system_info.py:__init__():26] System info init
2025-04-11 18:16:03,770 DEBUG   HandlerThread:287623 [system_info.py:__init__():41] System info init done
2025-04-11 18:16:03,770 INFO    HandlerThread:287623 [system_monitor.py:start():194] Starting system monitor
2025-04-11 18:16:03,770 INFO    SystemMonitor:287623 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-04-11 18:16:03,771 INFO    HandlerThread:287623 [system_monitor.py:probe():214] Collecting system info
2025-04-11 18:16:03,771 INFO    SystemMonitor:287623 [interfaces.py:start():190] Started cpu monitoring
2025-04-11 18:16:03,772 INFO    SystemMonitor:287623 [interfaces.py:start():190] Started disk monitoring
2025-04-11 18:16:03,773 INFO    SystemMonitor:287623 [interfaces.py:start():190] Started gpu monitoring
2025-04-11 18:16:03,776 INFO    SystemMonitor:287623 [interfaces.py:start():190] Started memory monitoring
2025-04-11 18:16:03,776 INFO    SystemMonitor:287623 [interfaces.py:start():190] Started network monitoring
2025-04-11 18:16:03,784 DEBUG   HandlerThread:287623 [system_info.py:probe():150] Probing system
2025-04-11 18:16:03,788 DEBUG   HandlerThread:287623 [system_info.py:_probe_git():135] Probing git
2025-04-11 18:16:03,795 DEBUG   HandlerThread:287623 [system_info.py:_probe_git():143] Probing git done
2025-04-11 18:16:03,795 DEBUG   HandlerThread:287623 [system_info.py:probe():198] Probing system done
2025-04-11 18:16:03,795 DEBUG   HandlerThread:287623 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-182-generic-x86_64-with-glibc2.31', 'python': '3.9.19', 'heartbeatAt': '2025-04-11T16:16:03.784084', 'startedAt': '2025-04-11T16:16:03.307080', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/data/sceneregstorage/scenereg_project_AAA/code/dataset/generate.py', 'codePathLocal': 'generate.py', 'codePath': 'code/dataset/generate.py', 'git': {'remote': 'https://github.com/filippo-merlo/scenereg_project_AAA.git', 'commit': 'd1857933de5c9072bf3d227386219b6ee214e3e5'}, 'email': 'filippo99merlo@gmail.com', 'root': '/data/sceneregstorage/scenereg_project_AAA', 'host': 'scenereg.beta-groundingm.src.surf-hosted.nl', 'username': 'fmerlo', 'executable': '/home/fmerlo/data/sceneregstorage/miniconda3/envs/ppt/bin/python3', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 2793.411, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}, {'current': 2793.411, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 96.73210144042969, 'used': 28.710033416748047}}, 'gpu': 'NVIDIA A10', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A10', 'memory_total': 24146608128}], 'memory': {'total': 86.42545318603516}}
2025-04-11 18:16:03,795 INFO    HandlerThread:287623 [system_monitor.py:probe():224] Finished collecting system info
2025-04-11 18:16:03,795 INFO    HandlerThread:287623 [system_monitor.py:probe():227] Publishing system info
2025-04-11 18:16:03,795 DEBUG   HandlerThread:287623 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-04-11 18:16:04,698 INFO    Thread-12 :287623 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/conda-environment.yaml
2025-04-11 18:16:05,266 DEBUG   HandlerThread:287623 [system_info.py:_save_conda():222] Saving conda packages done
2025-04-11 18:16:05,266 INFO    HandlerThread:287623 [system_monitor.py:probe():229] Finished publishing system info
2025-04-11 18:16:05,268 DEBUG   SenderThread:287623 [sender.py:send():379] send: files
2025-04-11 18:16:05,268 INFO    SenderThread:287623 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2025-04-11 18:16:05,342 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: python_packages
2025-04-11 18:16:05,342 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: stop_status
2025-04-11 18:16:05,342 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: python_packages
2025-04-11 18:16:05,343 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: stop_status
2025-04-11 18:16:05,344 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: internal_messages
2025-04-11 18:16:05,530 DEBUG   SenderThread:287623 [sender.py:send():379] send: telemetry
2025-04-11 18:16:05,697 INFO    Thread-12 :287623 [dir_watcher.py:_on_file_modified():288] file/dir modified: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/conda-environment.yaml
2025-04-11 18:16:05,697 INFO    Thread-12 :287623 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/requirements.txt
2025-04-11 18:16:05,697 INFO    Thread-12 :287623 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/wandb-metadata.json
2025-04-11 18:16:05,739 INFO    wandb-upload_0:287623 [upload_job.py:push():131] Uploaded file /tmp/tmpufcj4lsdwandb/c0we27oy-wandb-metadata.json
2025-04-11 18:16:06,049 DEBUG   SenderThread:287623 [sender.py:send():379] send: use_artifact
2025-04-11 18:16:06,697 INFO    Thread-12 :287623 [dir_watcher.py:_on_file_created():271] file/dir created: /data/sceneregstorage/scenereg_project_AAA/code/dataset/wandb/run-20250411_181603-c5tnho4i/files/output.log
2025-04-11 18:16:07,655 DEBUG   SenderThread:287623 [sender.py:send():379] send: telemetry
2025-04-11 18:16:07,655 DEBUG   SenderThread:287623 [sender.py:send():379] send: exit
2025-04-11 18:16:07,655 INFO    SenderThread:287623 [sender.py:send_exit():586] handling exit code: 0
2025-04-11 18:16:07,655 INFO    SenderThread:287623 [sender.py:send_exit():588] handling runtime: 3
2025-04-11 18:16:07,655 INFO    SenderThread:287623 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-04-11 18:16:07,655 INFO    SenderThread:287623 [sender.py:send_exit():594] send defer
2025-04-11 18:16:07,657 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:07,657 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 0
2025-04-11 18:16:07,657 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:07,657 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 0
2025-04-11 18:16:07,657 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 1
2025-04-11 18:16:07,657 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:07,657 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 1
2025-04-11 18:16:07,657 DEBUG   SenderThread:287623 [sender.py:send_request():406] send_request: defer
2025-04-11 18:16:07,657 INFO    SenderThread:287623 [sender.py:send_request_defer():610] handle sender defer: 1
2025-04-11 18:16:07,657 INFO    SenderThread:287623 [sender.py:transition_state():614] send defer: 2
2025-04-11 18:16:07,657 DEBUG   HandlerThread:287623 [handler.py:handle_request():146] handle_request: defer
2025-04-11 18:16:07,657 INFO    HandlerThread:287623 [handler.py:handle_request_defer():172] handle defer: 2
2025-04-11 18:16:07,657 INFO    HandlerThread:287623 [system_monitor.py:finish():203] Stopping system monitor
2025-04-11 18:16:07,658 INFO    HandlerThread:287623 [interfaces.py:finish():202] Joined cpu monitor
2025-04-11 18:16:07,658 INFO    HandlerThread:287623 [interfaces.py:finish():202] Joined disk monitor
2025-04-11 18:16:07,659 DEBUG   SystemMonitor:287623 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-04-11 18:16:07,659 DEBUG   SystemMonitor:287623 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-04-11 18:16:07,659 DEBUG   SystemMonitor:287623 [system_monitor.py:_start():183] Publishing last batch of metrics
